customId,winnerCode,hasGlobalHighlights,hasEventPlayerStatistics,hasEventPlayerHeatMap,detailId,crowdsourcingDataDisplayEnabled,id,homeRedCards,awayRedCards,startTimestamp,slug,finalResultOnly,tournament.name,tournament.slug,tournament.category.name,tournament.category.slug,tournament.category.sport.name,tournament.category.sport.slug,tournament.category.sport.id,tournament.category.id,tournament.category.flag,tournament.category.alpha2,tournament.uniqueTournament.name,tournament.uniqueTournament.slug,tournament.uniqueTournament.category.name,tournament.uniqueTournament.category.slug,tournament.uniqueTournament.category.sport.name,tournament.uniqueTournament.category.sport.slug,tournament.uniqueTournament.category.sport.id,tournament.uniqueTournament.category.id,tournament.uniqueTournament.category.flag,tournament.uniqueTournament.category.alpha2,tournament.uniqueTournament.userCount,tournament.uniqueTournament.id,tournament.uniqueTournament.hasEventPlayerStatistics,tournament.uniqueTournament.crowdsourcingEnabled,tournament.uniqueTournament.hasPerformanceGraphFeature,tournament.uniqueTournament.displayInverseHomeAwayTeams,tournament.priority,tournament.id,roundInfo.round,status.code,status.description,status.type,homeTeam.name,homeTeam.slug,homeTeam.shortName,homeTeam.sport.name,homeTeam.sport.slug,homeTeam.sport.id,homeTeam.userCount,homeTeam.nameCode,homeTeam.disabled,homeTeam.type,homeTeam.id,homeTeam.country.alpha2,homeTeam.country.name,homeTeam.subTeams,homeTeam.teamColors.primary,homeTeam.teamColors.secondary,homeTeam.teamColors.text,awayTeam.name,awayTeam.slug,awayTeam.shortName,awayTeam.sport.name,awayTeam.sport.slug,awayTeam.sport.id,awayTeam.userCount,awayTeam.nameCode,awayTeam.disabled,awayTeam.type,awayTeam.id,awayTeam.country.alpha2,awayTeam.country.name,awayTeam.subTeams,awayTeam.teamColors.primary,awayTeam.teamColors.secondary,awayTeam.teamColors.text,homeScore.current,homeScore.display,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.display,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime1,time.injuryTime2,time.currentPeriodStartTimestamp,changes.changes,changes.changeTimestamp,aggregatedWinnerCode,previousLegEventId,roundInfo.name,roundInfo.cupRoundType,homeTeam.gender,homeTeam.national,awayTeam.gender,awayTeam.national,homeScore.extra1,homeScore.extra2,homeScore.overtime,homeScore.aggregated,awayScore.extra1,awayScore.extra2,awayScore.overtime,awayScore.aggregated,time.injuryTime3,time.injuryTime4,tournament.uniqueTournament.primaryColorHex,tournament.uniqueTournament.secondaryColorHex,homeScore.penalties,awayScore.penalties,coverage,choice_1,choice_X,choice_2
abbsFbb,3,False,,,,False,10421051,,,1680627600,ssv-ulm-1846-vfr-aalen,False,Regionalliga Southwest,regionalliga-southwest,Germany Amateur,germany-amateur,Football,football,1,122,germany,DE,Regionalliga Südwest,regionalliga-sudwest,Germany Amateur,germany-amateur,Football,football,1,122,germany,DE,0,1079,False,False,False,False,0,21300,26.0,100,Ended,finished,SSV Ulm 1846,ssv-ulm-1846,Ulm,Football,football,1,0,ULM,,0,2580,DE,Germany,[],#52b030,#52b030,#ffffff,VfR Aalen,vfr-aalen,Aalen,Football,football,1,0,AAL,,0,2550,DE,Germany,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,1680634616.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680634618,,,,,,,,,,,,,,,,,,,,,,,,1.4,4.2,6.5
xabsxKj,2,False,,,,False,10420967,,,1680627600,vfb-stuttgart-ii-tsg-balingen,False,Regionalliga Southwest,regionalliga-southwest,Germany Amateur,germany-amateur,Football,football,1,122,germany,DE,Regionalliga Südwest,regionalliga-sudwest,Germany Amateur,germany-amateur,Football,football,1,122,germany,DE,0,1079,False,False,False,False,0,21300,26.0,100,Ended,finished,VfB Stuttgart II,vfb-stuttgart-ii,Stuttgart II,Football,football,1,0,VFB,False,0,2522,DE,Germany,[],#52b030,#52b030,#ffffff,TSG Balingen,tsg-balingen,Balingen,Football,football,1,0,BAL,,0,24272,DE,Germany,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,,3.0,1680634613.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680634616,,,,,,,,,,,,,,,,,,,,,,,,1.7,3.6,4.2
TNHsRyid,1,True,,,,False,10665627,,,1680534000,legon-cities-bibiani-gold-stars-fc,False,Premier League,premier-league,Ghana,ghana,Football,football,1,542,ghana,GH,Premier League,premier-league,Ghana,ghana,Football,football,1,542,ghana,GH,0,1191,False,False,False,False,0,9949,25.0,100,Ended,finished,Bibiani Gold Stars FC,bibiani-gold-stars-fc,Gold Stars,Football,football,1,0,BIB,False,0,396192,GH,Ghana,[],#52b030,#52b030,#ffffff,Legon Cities,legon-cities,LCFC,Football,football,1,0,LEG,False,0,81943,GH,Ghana,[],#52b030,#52b030,#ffffff,3.0,3.0,3.0,0.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,8.0,1680541749.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680541752,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.4,6.5
DeksDfY,3,False,,,,False,11147773,,,1680608700,makedonikos-as-thesprotos-igoumenitsas,False,"Betsson Super League 2, Group A",betsson-super-league-2-group-a,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95743,18.0,100,Ended,finished,AS Thesprotos Igoumenitsas,as-thesprotos-igoumenitsas,Thesprotos,Football,football,1,0,THS,False,0,120278,GR,Greece,[],#52b030,#52b030,#ffffff,Makedonikos,makedonikos,Makedonikos,Football,football,1,0,MAK,,0,25228,GR,Greece,[],#52b030,#52b030,#ffffff,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,5.0,1680615270.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680615274,,,,,,,,,,,,,,,,,,,,,,,,4.75,3.2,1.85
JNRbsEoid,3,False,,,,False,11147782,,,1680608700,panathinaikos-almopos-arideas,False,"Betsson Super League 2, Group A",betsson-super-league-2-group-a,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95743,18.0,100,Ended,finished,Almopos Arideas,almopos-arideas,Almopos Arideas,Football,football,1,0,ARI,False,0,231934,GR,Greece,[],#52b030,#52b030,#ffffff,Panathinaikos B,panathinaikos-b,Panathinaikos B,Football,football,1,0,PAN,False,0,395729,GR,Greece,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1680615345.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680615350,,,,,,,,,,,,,,,,,,,,,,,,2.4,3.1,3.1
ipbsGoid,3,False,,,,False,11147789,,,1680695100,paok-apollon-pontou,False,"Betsson Super League 2, Group A",betsson-super-league-2-group-a,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95743,18.0,100,Ended,finished,PAOK B,paok-b,PAOK B,Football,football,1,0,PAO,False,0,395731,GR,Greece,[],#52b030,#52b030,#ffffff,Apollon Pontou,apollon-pontou,Apollon Pontou,Football,football,1,0,PON,False,0,3258,GR,Greece,[],#52b030,#52b030,#ffffff,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,1680702066.0,"['homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680702243,,,,,,,,,,,,,,,,,,,,,,,,1.55,4.0,6.5
XBcsbKH,1,True,,,,False,11147770,,,1680696900,iraklis-1908-panserraikos,False,"Betsson Super League 2, Group A",betsson-super-league-2-group-a,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95743,18.0,100,Ended,finished,Iraklis 1908,iraklis-1908,Iraklis,Football,football,1,0,TRI,,0,81751,GR,Greece,[],#52b030,#52b030,#ffffff,Panserraikos,panserraikos,Panserraikos,Football,football,1,0,PAN,,0,6347,GR,Greece,[],#52b030,#52b030,#ffffff,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1680703773.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680703778,,,,,,,,,,,,,,,,,,,,,,,,3.2,2.88,2.6
UobszeY,2,True,,,,False,11147799,,,1680524100,pae-egaleo-ae-kifisia-fc,False,"Betsson Super League 2, Group B",betsson-super-league-2-group-b,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95742,17.0,100,Ended,finished,PAE Egaleo,pae-egaleo,Egaleo,Football,football,1,0,EGA,False,0,3244,GR,Greece,[],#52b030,#52b030,#ffffff,A.E. Kifisia FC,ae-kifisia-fc,Kifisia,Football,football,1,0,AEK,False,0,120224,GR,Greece,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,1680530974.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680530978,,,,,,,,,,,,,,,,,,,,,,,,9.0,3.6,1.5
fpbsuhOb,2,False,,,,False,11147772,,,1680695100,athens-kallithea-fc-of-ierapetras,False,"Betsson Super League 2, Group B",betsson-super-league-2-group-b,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95742,18.0,100,Ended,finished,OF Ierapetras,of-ierapetras,OF Ierapetras,Football,football,1,0,OFI,,0,222869,GR,Greece,[],#52b030,#52b030,#ffffff,Athens Kallithea FC,athens-kallithea-fc,Kallithea,Football,football,1,0,ATH,False,0,3255,GR,Greece,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,,3.0,1680701566.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680701569,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.33,1.44
TobsVBc,2,False,,,,False,11147785,,,1680695100,kalamata-fc-panachaiki-fc,False,"Betsson Super League 2, Group B",betsson-super-league-2-group-b,Greece,greece,Football,football,1,67,greece,GR,Betsson Super League 2,betsson-super-league-2,Greece,greece,Football,football,1,67,greece,GR,0,186,False,False,False,False,0,95742,18.0,100,Ended,finished,Panachaiki FC,panachaiki-fc,Panachaiki,Football,football,1,0,PAN,,0,3243,GR,Greece,[],#52b030,#52b030,#ffffff,Kalamata FC,kalamata-fc,Kalamata,Football,football,1,0,KAL,,0,6345,GR,Greece,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1680701966.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680701968,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.9,4.0
xNsWlk,1,False,,,,False,11100483,,,1680631200,puskas-akademia-zalaegerszegi-te,False,Magyar Cup,magyar-cup,Hungary,hungary,Football,football,1,11,hungary,HU,Magyar Kupa,magyar-kupa,Hungary,hungary,Football,football,1,11,hungary,HU,0,305,False,False,False,False,0,227,28.0,110,AET,finished,Zalaegerszegi TE,zalaegerszegi-te,ZTE,Football,football,1,0,ZAL,False,0,1922,HU,Hungary,[],#52b030,#52b030,#ffffff,Puskás Akadémia,puskas-akademia,Puskás,Football,football,1,0,PUS,,0,25596,HU,Hungary,[],#52b030,#52b030,#ffffff,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1680639976.0,"['time.injuryTime2', 'time.injuryTime4']",1680640187,1.0,,Semifinal,2.0,,,,,,,1.0,,,,0.0,,,,,,,,,2.62,3.2,2.5
bNsiN,1,False,,,,False,10975847,,,1680636600,vikingur-reykjavik-breidablik-kopavogur,False, Icelandic Super Cup,icelandic-super-cup,Iceland,iceland,Football,football,1,10,iceland,IS,Icelandic Super Cup,icelandic-super-cup,Iceland,iceland,Football,football,1,10,iceland,IS,0,786,False,False,False,False,0,12830,29.0,100,Ended,finished,Breidablik Kópavogur,breidablik-kopavogur,Breiðablik,Football,football,1,0,KOP,False,0,1901,IS,Iceland,[],#52b030,#52b030,#ffffff,Víkingur Reykjavík,vikingur-reykjavik,Víkingur,Football,football,1,0,VIK,False,0,1908,IS,Iceland,[],#52b030,#52b030,#ffffff,3.0,3.0,2.0,1.0,3.0,2.0,2.0,0.0,2.0,2.0,,,1680643620.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart', 'time.injuryTime1', 'time.injuryTime2']",1680643673,1.0,,Final,1.0,,,,,,,,,,,,,,,,,,,,1.85,3.6,3.3
KLicsYdfd,2,False,,,,False,11136912,,1.0,1680534000,rajasthan-united-fc-neroca-fc,False,"Indian Super Cup, Qualifiers",indian-super-cup-qualifiers,India,india,Football,football,1,352,india,IN,Super Cup India,super-cup-india,India,india,Football,football,1,352,india,IN,0,11058,False,False,False,False,0,65073,636.0,120,AP,finished,Rajasthan United FC,rajasthan-united-fc,Rajasthan United FC,Football,football,1,0,RAJ,False,0,387698,IN,India,[],#52b030,#52b030,#ffffff,Neroca FC,neroca-fc,Neroca,Football,football,1,0,NER,False,0,271835,IN,India,[],#52b030,#52b030,#ffffff,3.0,2.0,0.0,1.0,1.0,5.0,2.0,1.0,0.0,1.0,,,1680544114.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.display', 'homeScore.penalties', 'awayScore.current', 'awayScore.display', 'awayScore.penalties']",1680544118,,,Playoff round,,,,,,,,1.0,,,,1.0,,,3.0,,,1.0,3.0,,3.6,2.88,2.1
KLicsvwld,1,False,,,,False,11190072,,,1680694200,sreenidi-deccan-fc-neroca-fc,False,"Indian Super Cup, Qualifiers",indian-super-cup-qualifiers,India,india,Football,football,1,352,india,IN,Super Cup India,super-cup-india,India,india,Football,football,1,352,india,IN,0,11058,False,False,False,False,0,65073,1.0,100,Ended,finished,Sreenidi Deccan FC,sreenidi-deccan-fc,Sreenidi Deccan,Football,football,1,0,SRE,False,0,403570,IN,India,[],#52b030,#52b030,#ffffff,Neroca FC,neroca-fc,Neroca,Football,football,1,0,NER,False,0,271835,IN,India,[],#52b030,#52b030,#ffffff,4.0,4.0,1.0,,,2.0,2.0,0.0,,,3.0,,1680701033.0,"['status.code', 'status.description', 'status.type', 'time.currentPeriodStart']",1680701035,,,Qualification round 1,,,,,,,,,,,,,,,,,,,,,1.36,4.1,7.5
ZKAsVYAb,1,True,,,,False,10610402,,,1680528600,bali-united-fc-borneo-fc,False,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,0,1015,False,False,False,False,0,4113,32.0,100,Ended,finished,Borneo FC,borneo-fc,Borneo,Football,football,1,0,SAM,False,0,189945,ID,Indonesia,[],#52b030,#52b030,#ffffff,Bali United FC,bali-united-fc,Bali Utd,Football,football,1,0,BAU,False,0,64299,ID,Indonesia,[],#52b030,#52b030,#ffffff,5.0,5.0,3.0,2.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1680535198.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680535201,,,,,,,,,,,,,,,,,,,,,,,,1.91,3.75,3.0
OKAsvaFb,1,True,,,,False,10610404,,,1680615000,persib-bandung-persis-solo,False,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,0,1015,False,False,False,False,0,4113,32.0,100,Ended,finished,Persib Bandung,persib-bandung,Persib,Football,football,1,0,PBA,False,0,64289,ID,Indonesia,[],#52b030,#52b030,#ffffff,Persis Solo,persis-solo,Persis,Football,football,1,0,PSO,False,0,200020,ID,Indonesia,[],#52b030,#52b030,#ffffff,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,1680622663.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680622665,,,,,,,,,,,,,,,,,,,,,,,,1.5,3.75,5.5
RFJsrrNb,3,False,,,,False,10610384,,,1680701400,barito-putera-bhayangkara-presisi-indonesia-fc,False,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,0,1015,False,False,False,False,0,4113,33.0,100,Ended,finished,Bhayangkara Presisi Indonesia FC,bhayangkara-presisi-indonesia-fc,Bhayangkara FC,Football,football,1,0,BHA,False,0,220867,ID,Indonesia,[],#52b030,#52b030,#ffffff,Barito Putera,barito-putera,Barito Putera,Football,football,1,0,BAR,False,0,86542,ID,Indonesia,[],#52b030,#52b030,#ffffff,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,1680708059.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680708061,,,,,,,,,,,,,,,,,,,,,,,,1.62,3.8,4.5
VKAsuBF,2,True,,,,False,10610407,,,1680701400,persebaya-surabaya-persija-jakarta,False,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,Liga 1,liga-1,Indonesia,indonesia,Football,football,1,368,indonesia,ID,0,1015,False,False,False,False,0,4113,32.0,100,Ended,finished,Persebaya Surabaya,persebaya-surabaya,Persebaya,Football,football,1,0,PER,False,0,76319,ID,Indonesia,[],#52b030,#52b030,#ffffff,Persija Jakarta,persija-jakarta,Persija,Football,football,1,0,PEJ,False,0,64295,ID,Indonesia,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1680708156.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680708160,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.3,3.2
VhcsgDJ,2,False,,,,False,11135570,,,1680626700,hapoel-katamon-jerusalem-maccabi-netanya,False,"Premier League, Championship Round",premier-league-championship-round,Israel,israel,Football,football,1,66,israel,IL,Premier League,premier-league,Israel,israel,Football,football,1,66,israel,IL,0,266,False,False,False,False,0,10812,29.0,100,Ended,finished,Maccabi Netanya,maccabi-netanya,M. Netanya,Football,football,1,0,MNE,,0,5395,IL,Israel,[],#52b030,#52b030,#ffffff,Hapoel Katamon Jerusalem,hapoel-katamon-jerusalem,Hapoel Katamon,Football,football,1,0,HAP,,0,86406,IL,Israel,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,4.0,1680633465.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680633469,,,,,,,,,,,,,,,,,,,,,,,,1.91,3.25,3.8
cecsQhc,1,False,,,,False,11135572,,,1680627600,ashdod-sc-hapoel-beer-sheva,False,"Premier League, Championship Round",premier-league-championship-round,Israel,israel,Football,football,1,66,israel,IL,Premier League,premier-league,Israel,israel,Football,football,1,66,israel,IL,0,266,False,False,False,False,0,10812,29.0,100,Ended,finished,Hapoel Be'er Sheva,hapoel-beer-sheva,H. Be'er Sheva,Football,football,1,0,HBS,False,0,5202,IL,Israel,[],#52b030,#52b030,#ffffff,Ashdod SC,ashdod-sc,Ashdod,Football,football,1,0,ASH,,0,5391,IL,Israel,[],#52b030,#52b030,#ffffff,3.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,,,1680634548.0,"['homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.injuryTime1', 'time.injuryTime2']",1680634705,,,,,,,,,,,,,,,,,,,,,,,,1.55,4.0,4.5
XdcsYdc,3,False,,,,False,11135577,,,[phone],maccabi-tel-aviv-maccabi-haifa,False,"Premier League, Championship Round",premier-league-championship-round,Israel,israel,Football,football,1,66,israel,IL,Premier League,premier-league,Israel,israel,Football,football,1,66,israel,IL,0,266,False,False,False,False,0,10812,29.0,100,Ended,finished,Maccabi Tel Aviv,maccabi-tel-aviv,M. Tel-Aviv,Football,football,1,0,MTA,False,0,5198,IL,Israel,[],#52b030,#52b030,#ffffff,Maccabi Haifa,maccabi-haifa,M. Haifa,Football,football,1,0,MAH,False,0,5197,IL,Israel,[],#52b030,#52b030,#ffffff,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,8.0,1680636703.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680636706,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.3,3.3
becseec,1,False,,,,False,11135585,,,1680542100,beitar-jerusalem-hapoel-haifa,False,"Premier League, Relegation Round",premier-league-relegation-round,Israel,israel,Football,football,1,66,israel,IL,Premier League,premier-league,Israel,israel,Football,football,1,66,israel,IL,0,266,False,False,False,False,0,25613,28.0,100,Ended,finished,Beitar Jerusalem,beitar-jerusalem,Beitar Jerusalem,Football,football,1,0,BEI,,0,5204,IL,Israel,[],#52b030,#52b030,#ffffff,Hapoel Haifa,hapoel-haifa,H. Haifa,Football,football,1,0,HAP,,0,5201,IL,Israel,[],#52b030,#52b030,#ffffff,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1680549369.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680549372,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.25,2.63
IidsLGo,2,False,,,,False,10719502,,,1680546600,lecco-renate,False,"Serie C, Girone A",serie-c-girone-a,Italy,italy,Football,football,1,31,italy,IT,"Serie C, Girone A",serie-c-girone-a,Italy,italy,Football,football,1,31,italy,IT,0,11445,False,False,False,False,0,37884,35.0,100,Ended,finished,Renate,renate,Renate,Football,football,1,0,ACR,False,0,36586,IT,Italy,[],#52b030,#52b030,#ffffff,Lecco,lecco,Lecco,Football,football,1,0,LEC,False,0,7933,IT,Italy,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,,,2.0,2.0,0.0,,,1.0,4.0,1680553542.0,"['status.code', 'status.description', 'status.type', 'time.currentPeriodStart']",1680553545,,,,,,,,,,,,,,,,,,,,,,,,2.45,3.0,2.88
HmbseNi,2,True,,,,False,11013960,,,1680688800,jubilo-iwata-sagan-tosu,False,"J. League Cup, Group A",j-league-cup-group-a,Japan,japan,Football,football,1,52,japan,JP,J. League Cup,j-league-cup,Japan,japan,Football,football,1,52,japan,JP,0,101,False,False,False,False,0,5755,3.0,100,Ended,finished,Jubilo Iwata,jubilo-iwata,Jubilo Iwata,Football,football,1,0,JUB,False,0,3132,JP,Japan,[],#52b030,#52b030,#ffffff,Sagan Tosu,sagan-tosu,S. Tosu,Football,football,1,0,TOS,,0,21904,JP,Japan,[],#52b030,#52b030,#ffffff,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,1680695725.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680695728,,,,,,,,,,,,,,,,,,,,,,,,2.2,3.3,3.0
MmbsRmb,1,False,,,,False,11013959,,,1680688800,hokkaido-consadole-sapporo-yokohama-marinos,False,"J. League Cup, Group A",j-league-cup-group-a,Japan,japan,Football,football,1,52,japan,JP,J. League Cup,j-league-cup,Japan,japan,Football,football,1,52,japan,JP,0,101,False,False,False,False,0,5755,3.0,100,Ended,finished,Yokohama F. Marinos,yokohama-f-marinos,Yokohama FM,Football,football,1,0,MAR,False,0,3137,JP,Japan,[],#52b030,#52b030,#ffffff,Hokkaido Consadole Sapporo,hokkaido-consadole-sapporo,Sapporo,Football,football,1,0,HCS,,0,3142,JP,Japan,[],#52b030,#52b030,#ffffff,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,1680695758.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680695761,,,,,,,,,,,,,,,,,,,,,,,,1.7,3.8,3.8
VmbsCcc,3,True,,,,False,11013961,,,1680688800,kawasaki-frontale-urawa-red-diamonds,False,"J. League Cup, Group B",j-league-cup-group-b,Japan,japan,Football,football,1,52,japan,JP,J. League Cup,j-league-cup,Japan,japan,Football,football,1,52,japan,JP,0,101,False,False,False,False,0,5756,3.0,100,Ended,finished,Kawasaki Frontale,kawasaki-frontale,Kawasaki,Football,football,1,0,KAW,,0,5127,JP,Japan,[],#52b030,#52b030,#ffffff,Urawa Red Diamonds,urawa-red-diamonds,Urawa Reds,Football,football,1,0,URD,False,0,3145,JP,Japan,[],#52b030,#52b030,#ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1680695645.0,"['time.currentPeriodStart', 'status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime']",1680695648,,,,,,,,,,,,,,,,,,,,,,,,2.38,3.2,2.75
ImbsfNi,1,True,,,,False,11013962,,,1680688800,shimizu-s-pulse-shonan-bellmare,False,"J. League Cup, Group B",j-league-cup-group-b,Japan,japan,Football,football,1,52,japan,JP,J. League Cup,j-league-cup,Japan,japan,Football,football,1,52,japan,JP,0,101,False,False,False,False,0,5756,3.0,100,Ended,finished,Shonan Bellmare,shonan-bellmare,Shonan,Football,football,1,0,SHO,,0,21905,JP,Japan,[],#52b030,#52b030,#ffffff,Shimizu S-Pulse,shimizu-s-pulse,Shimizu,Football,football,1,0,SHI,,0,3133,JP,Japan,[],#52b030,#52b030,#ffffff,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1680695841.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1680695845,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.3,3.3
